/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132511-6cqjzdm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__1__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/6cqjzdm3
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[2.3369212]
global_step=1999, episodic_return=[-12.381432]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1223999, episodic_return=[35.25345]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1224999, episodic_return=[42.5834]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1225999, episodic_return=[35.70434]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1226999, episodic_return=[35.28206]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1227999, episodic_return=[33.997086]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1228999, episodic_return=[32.075897]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1229999, episodic_return=[28.005182]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1230999, episodic_return=[31.280811]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1231999, episodic_return=[35.54903]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1232999, episodic_return=[38.20572]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1233999, episodic_return=[38.92995]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1234999, episodic_return=[38.18027]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1235999, episodic_return=[27.17468]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1236999, episodic_return=[36.938766]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1237999, episodic_return=[37.49838]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1238999, episodic_return=[35.73225]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1239999, episodic_return=[35.095764]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1240999, episodic_return=[30.243275]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1241999, episodic_return=[37.518307]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1242999, episodic_return=[39.284634]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1243999, episodic_return=[31.658268]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1244999, episodic_return=[48.623455]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1245999, episodic_return=[37.211483]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1246999, episodic_return=[31.833405]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1247999, episodic_return=[40.615234]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1248999, episodic_return=[37.770973]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1249999, episodic_return=[41.173576]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1250999, episodic_return=[35.53798]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1251999, episodic_return=[31.275295]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1252999, episodic_return=[32.659233]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1253999, episodic_return=[37.046696]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1254999, episodic_return=[36.4736]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1255999, episodic_return=[39.151398]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1256999, episodic_return=[34.254456]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1257999, episodic_return=[31.464117]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1258999, episodic_return=[35.665028]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1259999, episodic_return=[34.905697]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1260999, episodic_return=[38.1807]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1261999, episodic_return=[39.73694]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1262999, episodic_return=[34.797245]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1263999, episodic_return=[36.666862]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1264999, episodic_return=[26.75145]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1265999, episodic_return=[36.41318]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1266999, episodic_return=[33.675587]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1267999, episodic_return=[30.573141]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1268999, episodic_return=[35.180904]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1269999, episodic_return=[34.779602]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1270999, episodic_return=[34.417156]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1271999, episodic_return=[32.91339]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1272999, episodic_return=[33.96388]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1273999, episodic_return=[35.487553]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1274999, episodic_return=[36.953182]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1275999, episodic_return=[35.599415]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1276999, episodic_return=[38.150635]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1277999, episodic_return=[37.6828]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1278999, episodic_return=[32.083324]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1279999, episodic_return=[34.393906]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1280999, episodic_return=[34.436356]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1281999, episodic_return=[30.601742]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1282999, episodic_return=[30.136717]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1283999, episodic_return=[26.965033]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1284999, episodic_return=[32.881943]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1285999, episodic_return=[29.652199]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1286999, episodic_return=[26.787745]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1287999, episodic_return=[33.514553]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1288999, episodic_return=[25.089157]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1289999, episodic_return=[39.79592]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1290999, episodic_return=[32.08464]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1291999, episodic_return=[32.06842]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1292999, episodic_return=[39.878174]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1293999, episodic_return=[32.238323]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1294999, episodic_return=[31.257687]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1295999, episodic_return=[34.0027]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1296999, episodic_return=[33.30025]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1297999, episodic_return=[40.267048]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1298999, episodic_return=[33.12941]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1299999, episodic_return=[32.09536]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1300999, episodic_return=[28.543365]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1301999, episodic_return=[27.122833]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1302999, episodic_return=[38.18284]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1303999, episodic_return=[32.82398]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1304999, episodic_return=[36.996284]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1305999, episodic_return=[14.625828]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1306999, episodic_return=[31.22942]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1307999, episodic_return=[34.509666]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1308999, episodic_return=[32.971058]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1309999, episodic_return=[22.144653]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1310999, episodic_return=[29.456633]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1311999, episodic_return=[32.409607]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1312999, episodic_return=[33.98442]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1313999, episodic_return=[35.404774]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1314999, episodic_return=[34.298733]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1315999, episodic_return=[33.919373]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1316999, episodic_return=[32.81781]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1317999, episodic_return=[37.385452]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1318999, episodic_return=[34.057655]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1319999, episodic_return=[37.91387]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1320999, episodic_return=[31.173962]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1321999, episodic_return=[38.324135]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1322999, episodic_return=[31.61884]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1323999, episodic_return=[37.2981]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1324999, episodic_return=[32.92697]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1325999, episodic_return=[25.636223]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1326999, episodic_return=[28.286736]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1327999, episodic_return=[25.25242]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1328999, episodic_return=[31.966951]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1329999, episodic_return=[33.700054]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1330999, episodic_return=[34.774498]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1331999, episodic_return=[32.727192]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1332999, episodic_return=[39.93185]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1333999, episodic_return=[32.036892]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1334999, episodic_return=[34.52394]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1335999, episodic_return=[31.44441]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1336999, episodic_return=[31.955297]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1337999, episodic_return=[36.500904]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1338999, episodic_return=[33.699593]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1339999, episodic_return=[22.031448]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1340999, episodic_return=[25.100964]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1341999, episodic_return=[32.384865]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1342999, episodic_return=[41.391308]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1343999, episodic_return=[39.70051]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1344999, episodic_return=[39.666428]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1345999, episodic_return=[35.36275]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1346999, episodic_return=[40.878246]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1347999, episodic_return=[39.983707]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1348999, episodic_return=[32.335785]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1349999, episodic_return=[30.81398]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1350999, episodic_return=[33.611786]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1351999, episodic_return=[40.679707]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1352999, episodic_return=[38.81655]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1353999, episodic_return=[26.554243]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1354999, episodic_return=[37.291676]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1355999, episodic_return=[41.324345]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1356999, episodic_return=[26.444868]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1357999, episodic_return=[33.973316]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1358999, episodic_return=[41.61555]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1359999, episodic_return=[36.935856]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
SPS: 33
global_step=1360999, episodic_return=[36.612846]
SPS: 33
SPS: 33
SPS: 33
SPS: 33
