/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-gl39o59y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__2__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/gl39o59y
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[3.7608106]
global_step=1999, episodic_return=[-8.819887]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=550999, episodic_return=[2.9115262]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=551999, episodic_return=[31.439737]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=552999, episodic_return=[29.325771]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=553999, episodic_return=[30.365765]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=554999, episodic_return=[33.586544]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=555999, episodic_return=[32.725986]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=556999, episodic_return=[34.95838]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=557999, episodic_return=[20.581602]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=558999, episodic_return=[38.32661]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=559999, episodic_return=[34.02987]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=560999, episodic_return=[19.3516]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=561999, episodic_return=[26.515669]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=562999, episodic_return=[33.502472]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=563999, episodic_return=[30.92599]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=564999, episodic_return=[37.828953]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=565999, episodic_return=[34.28136]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=566999, episodic_return=[29.480522]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=567999, episodic_return=[34.87698]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=568999, episodic_return=[33.130306]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=569999, episodic_return=[25.588806]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=570999, episodic_return=[38.949688]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=571999, episodic_return=[36.60838]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=572999, episodic_return=[25.334465]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=573999, episodic_return=[30.212706]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=574999, episodic_return=[34.740105]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=575999, episodic_return=[32.61217]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=576999, episodic_return=[32.71712]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=577999, episodic_return=[28.065704]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=578999, episodic_return=[33.294735]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=579999, episodic_return=[40.375263]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=580999, episodic_return=[32.924988]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=581999, episodic_return=[41.16]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=582999, episodic_return=[27.910204]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=583999, episodic_return=[32.786007]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=584999, episodic_return=[45.57328]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=585999, episodic_return=[35.988773]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=586999, episodic_return=[35.802254]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=587999, episodic_return=[38.062992]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=588999, episodic_return=[36.066578]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=589999, episodic_return=[30.584894]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=590999, episodic_return=[32.050507]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=591999, episodic_return=[34.326347]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=592999, episodic_return=[32.298157]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=593999, episodic_return=[26.306364]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=594999, episodic_return=[39.69381]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=595999, episodic_return=[36.442097]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=596999, episodic_return=[41.250618]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=597999, episodic_return=[30.063536]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=598999, episodic_return=[31.703049]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=599999, episodic_return=[14.714568]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=600999, episodic_return=[25.221409]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=601999, episodic_return=[30.331867]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=602999, episodic_return=[29.33273]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=603999, episodic_return=[35.949566]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=604999, episodic_return=[37.29494]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=605999, episodic_return=[31.313705]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=606999, episodic_return=[33.619244]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=607999, episodic_return=[35.69216]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=608999, episodic_return=[34.881565]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=609999, episodic_return=[30.664831]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=610999, episodic_return=[43.157917]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=611999, episodic_return=[26.100601]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=612999, episodic_return=[30.091152]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=613999, episodic_return=[35.26466]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=614999, episodic_return=[36.005157]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=615999, episodic_return=[18.89055]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=616999, episodic_return=[31.98223]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=617999, episodic_return=[33.730015]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=618999, episodic_return=[33.31502]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=619999, episodic_return=[31.798336]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=620999, episodic_return=[31.410988]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=621999, episodic_return=[32.27075]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=622999, episodic_return=[34.923454]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=623999, episodic_return=[29.26523]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=624999, episodic_return=[27.488811]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=625999, episodic_return=[33.133896]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=626999, episodic_return=[19.210247]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=627999, episodic_return=[36.054104]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=628999, episodic_return=[34.105984]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=629999, episodic_return=[39.679565]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=630999, episodic_return=[56.844917]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=631999, episodic_return=[41.011932]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=632999, episodic_return=[38.418552]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=633999, episodic_return=[48.44915]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=634999, episodic_return=[24.623491]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=635999, episodic_return=[29.606646]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=636999, episodic_return=[27.50219]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=637999, episodic_return=[28.529697]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=638999, episodic_return=[20.636679]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=639999, episodic_return=[7.223187]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=640999, episodic_return=[38.564846]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=641999, episodic_return=[31.029984]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=642999, episodic_return=[31.122663]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=643999, episodic_return=[29.211575]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=644999, episodic_return=[31.950365]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=645999, episodic_return=[31.207888]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=646999, episodic_return=[35.847675]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=647999, episodic_return=[36.500183]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=648999, episodic_return=[37.227882]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=649999, episodic_return=[38.575325]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=650999, episodic_return=[42.66311]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=651999, episodic_return=[43.597576]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=652999, episodic_return=[33.310406]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=653999, episodic_return=[36.1378]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=654999, episodic_return=[27.321287]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=655999, episodic_return=[35.332455]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=656999, episodic_return=[33.78616]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=657999, episodic_return=[32.36905]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=658999, episodic_return=[30.290306]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=659999, episodic_return=[36.018757]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=660999, episodic_return=[37.77256]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=661999, episodic_return=[37.7263]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=662999, episodic_return=[40.067326]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=663999, episodic_return=[35.93951]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=664999, episodic_return=[38.168106]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=665999, episodic_return=[36.186283]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=666999, episodic_return=[36.472168]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=667999, episodic_return=[38.902195]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=668999, episodic_return=[43.328693]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=669999, episodic_return=[36.175854]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=670999, episodic_return=[36.094826]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=671999, episodic_return=[34.661358]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=672999, episodic_return=[31.958752]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=673999, episodic_return=[26.39151]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=674999, episodic_return=[32.771442]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=675999, episodic_return=[29.524723]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=676999, episodic_return=[36.04216]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=677999, episodic_return=[33.41792]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=678999, episodic_return=[28.269438]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=679999, episodic_return=[23.36396]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=680999, episodic_return=[34.86183]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=681999, episodic_return=[32.07564]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=682999, episodic_return=[29.87357]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=683999, episodic_return=[33.1925]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=684999, episodic_return=[34.533398]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=685999, episodic_return=[38.379375]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=686999, episodic_return=[34.026752]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=687999, episodic_return=[32.03677]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
global_step=688999, episodic_return=[39.447376]
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
SPS: 34
